Date : 2026-03-31 16:40:30
Directory : c:\Users\dell\Documents\AqwaValley
Total : 264 files,  62439 codes, 2041 comments, 6663 blanks, all 71143 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          8 |     24,147 |          0 |          5 |     24,152 |
| TypeScript         |        140 |     18,317 |      1,595 |      2,530 |     22,442 |
| YAML               |          2 |      8,036 |         12 |      2,090 |     10,138 |
| TypeScript JSX     |         69 |      6,485 |        277 |        671 |      7,433 |
| Markdown           |         11 |      3,096 |          0 |      1,126 |      4,222 |
| MS SQL             |         12 |        990 |         55 |         47 |      1,092 |
| PostCSS            |          1 |        511 |         27 |         95 |        633 |
| HTML               |          4 |        457 |          7 |         29 |        493 |
| JavaScript         |          9 |        293 |         50 |         47 |        390 |
| Shell Script       |          1 |         62 |         14 |         13 |         89 |
| JSON with Comments |          1 |         35 |          4 |          4 |         43 |
| XML                |          3 |         10 |          0 |          3 |         13 |
| Log                |          3 |          0 |          0 |          3 |          3 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        264 |     62,439 |      2,041 |      6,663 |     71,143 |
| . (Files)                                                                                                          |         19 |     17,650 |         79 |      2,151 |     19,880 |
| .github                                                                                                            |          1 |         29 |         12 |          8 |         49 |
| .github\workflows                                                                                                  |          1 |         29 |         12 |          8 |         49 |
| __checks__                                                                                                         |          4 |         62 |         26 |         13 |        101 |
| docs                                                                                                               |          7 |      2,767 |          0 |        989 |      3,756 |
| drizzle                                                                                                            |         16 |     15,711 |         49 |         40 |     15,800 |
| drizzle (Files)                                                                                                    |         11 |        940 |         49 |         38 |      1,027 |
| drizzle\meta                                                                                                       |          5 |     14,771 |          0 |          2 |     14,773 |
| public                                                                                                             |          3 |         10 |          0 |          3 |         13 |
| public\svg                                                                                                         |          3 |         10 |          0 |          3 |         13 |
| scripts                                                                                                            |         15 |      2,959 |        151 |        424 |      3,534 |
| src                                                                                                                |        199 |     23,251 |      1,724 |      3,035 |     28,010 |
| src (Files)                                                                                                        |          3 |        128 |         40 |         20 |        188 |
| src\app                                                                                                            |         82 |      7,673 |        358 |        870 |      8,901 |
| src\app (Files)                                                                                                    |          3 |         65 |         16 |         15 |         96 |
| src\app\(farm)                                                                                                     |         10 |        973 |         45 |         93 |      1,111 |
| src\app\(farm) (Files)                                                                                             |          1 |         66 |         13 |          8 |         87 |
| src\app\(farm)\farm                                                                                                |          9 |        907 |         32 |         85 |      1,024 |
| src\app\(farm)\farm\ai-plan                                                                                        |          2 |        223 |          8 |         23 |        254 |
| src\app\(farm)\farm\dashboard                                                                                      |          7 |        684 |         24 |         62 |        770 |
| src\app\(farm)\farm\dashboard (Files)                                                                              |          2 |        188 |         15 |         27 |        230 |
| src\app\(farm)\farm\dashboard\_components                                                                          |          5 |        496 |          9 |         35 |        540 |
| src\app\(gov)                                                                                                      |         36 |      3,787 |        143 |        375 |      4,305 |
| src\app\(gov) (Files)                                                                                              |          1 |         40 |         11 |          5 |         56 |
| src\app\(gov)\alerts                                                                                               |          3 |        374 |         24 |         36 |        434 |
| src\app\(gov)\alerts (Files)                                                                                       |          2 |        112 |          7 |         14 |        133 |
| src\app\(gov)\alerts\_components                                                                                   |          1 |        262 |         17 |         22 |        301 |
